id,名前,種類,性別,年齢（登録時）,体重,毛色,避妊・去勢,マイクロチップ,ワクチン接種,ひとこと,健康状態,性格,保護された経緯,写真ファイルパス,,正面を向いていること,顔のアップ度,背景がシンプルか,動物にピントが合っている,かわいい,写真の中の位置,明暗
37,なし,日本猫,オス（♂）,0歳9ヵ月（2013年09月05日登録）,4kg,キジトラ,済,無,済,人なつっこい性格です。3種混合ワクチンの予防接種、2回済み。猫エイズ、猫白血病のウイルスチェックも陰性でした。,,,2013年6月に保護されました。,./img/37/,,4,3,5,4,3,3,2
85,まめちゃん,日本猫,オス（♂）,0歳2ヵ月（2013年09月25日登録）,1.5kg,キジトラ,未,無,済,とっても甘えん坊な子猫です♪呼ぶと膝の上に乗り、調子が良いと肩まで乗ってリラックスします。良く食べて元気な子です。,,,当院付近の工場で生まれた子猫を保護いたしました。,./img/85/,,5,5,3,4,3,3,3
86,ちびちゃん,日本猫,オス（♂）,0歳2ヵ月（2013年09月25日登録）,1.5kg,キジトラ,未,無,済,とっても愛嬌がある子猫です!かくれんぼが大好きで、見つかると逃げます(笑)時々おしりだけ出して隠れた気になっています。見ていて気持ちがなごむ、かわいい子猫です!,,,当院付近の工場で生まれた子猫を保護いたしました。,./img/86/,,5,5,4,5,4,4,3
308,保護ネコ,日本猫,オス（♂）,0歳4ヵ月（2013年12月03日登録）,3kg,白・黒トラ,未,無,済,とても元気で活発な子で、肩に乗るのが好きです。,,,民家の庭で弱っているところを保護されました。,./img/308/,,3,3,2,3,3,3,2
336,トラ,日本猫,オス（♂）,0歳10ヵ月（2013年12月14日登録）,3.5kg,キジトラ,済,無,済,とても性格の良い穏やかな子です!先日、去勢手術も済ませました。写真のイメージより身体は小さめです。よろしくお願いします。,,,動物好きの女性のお家の前に置かれていたそうです。この方がご高齢のため、可愛がっていただける里親様を探しています。2匹のうち1匹は決まりましたので、写真左側の猫ちゃんになります。,./img/336/,,4,4,3,4,3,2,2
355,バド,日本猫,オス（♂）,推定5歳（2013年12月21日登録）,4kg,白茶,済,無,済,少し臆病ですが、だんだんと慣れて来ました。愛嬌のある顔です。どうぞよろしくお願い致します。,,,やむを得ない事情によりオーナー様が飼育できなくなってしまった為、当院でお預かりしています。,./img/355/,,4,4,3,5,2,2,2
860,名無しクロ1,日本猫,オス（♂）,0歳1ヵ月（2014年06月18日登録）,0.4kg,ブラック,未,無,未,是非、是非もらってください。,問題なし。,人馴れしています。,近所で保護された子猫です。,./img/860/,,5,5,4,5,3,3,3
861,名無しクロ2,日本猫,オス（♂）,0歳1ヵ月（2014年06月18日登録）,0.4kg,ブラック,未,無,未,是非是非、もらってください!,良好,人馴れしています。,近所で保護されました。,./img/861/,,5,5,5,5,2,3,3
922,くろき動物病院,日本猫,メス（♀）,0歳2ヵ月（2014年07月01日登録）,0.6kg,白黒,未,無,未,もらってください!,良好,良い,捨て猫と思われる。,./img/922/,,5,4,3,4,3,2,2
943,保護猫1,日本猫,オス（♂）,0歳1ヵ月（2014年07月09日登録）,0.5kg,キジトラ,未,無,未,大人しい性格です。,,,近所で拾った,./img/943/,,5,2,3,4,5,2,2
