"id", "名前","種類","性別","年齢（登録時）","体重","毛色","避妊・去勢","マイクロチップ","ワクチン接種","ひとこと","健康状態","性格","保護された経緯","写真ファイルパス"
"55","キジトラちゃんA","ミックス","メス（♀）","0歳4ヵ月（2013年09月13日登録）","1.5kg","茶トラ","未","無","未","とてもかわい女の子です♪","","","当院の患者さんのお隣のお宅で野良猫ちゃんが出産し、現在里親さんを探しています。","./img/55/"
"56","キジトラちゃんB","ミックス","メス（♀）","0歳4ヵ月（2013年09月13日登録）","1.5kg","キジトラ","未","無","未","とてもかわいい女の子です♪","","","当院の患者さんのお隣のお宅で野良猫ちゃんが出産し、現在里親さんを探しています。","./img/56/"
"57","グレートラちゃん","ミックス","メス（♀）","0歳4ヵ月（2013年09月13日登録）","1.5kg","グレートラ(将来的にキジっぽい感じになるかもしれません)","未","無","未","とてもかわいい女の子です♪","","","当院の患者さんのお隣のお宅で野良猫ちゃんが出産し、現在里親さんを探しています。","./img/57/"
"109","みけちょ","日本猫","メス（♀）","推定1歳（2013年10月10日登録）","2.6kg","三毛","未","無","未","保護されて病院に来た時に左前足を怪我していました。おそらくトラバサミという罠にかかってしまったと思われます。そのせいで骨が折れてしまっていて、近々手術する予定です。まだ、完治はしていませんが傷も綺麗になり順調に治ってきています。凄くいい子です。人もだいすきです。食べることが好きでなんでも、良くご飯をたべてくれます。","","","患者さんのご自宅の付近で保護されました。",""
"122","ヤックル","日本猫","オス（♂）","0歳ヵ月（2013年10月15日登録）","2.8kg","黒","未","無","未","人が大好きで、甘えん坊です。5種ワクチン接種済み。","","","道で拾った","./img/122/"
"178","ケルガー(仮)","ミックス","オス（♂）","0歳3ヵ月（2013年10月29日登録）","2kg","白","未","無","済","とても人懐っこい、愛嬌のある仔猫です。大切にして下さる方を探しています。","","","病院近くで拾われた猫ちゃんです。","./img/178/"
"587","保護猫","ミックス","メス（♀）","推定3歳（2014年04月02日登録）","3kg","サバトラ","済","無","済","横隔膜ヘルニアの手術をしました。その影響で右の肺が膨らまない状態になりました。野良猫生活で猫エイズ陽性です。呼吸等普段の生活に影響はありません。とても甘えん坊です。家族の一員として大切に育ててくれる方宜しくお願い致します。","","","職場の前で保護しました。","./img/587/"
"902","男の子","ミックス","オス（♂）","推定1歳（2014年06月23日登録）","4kg","茶トラ","済","無","済","人なれしています。とてもきれいな子です。","ノミ駆除、消化管寄生虫(瓜実条虫)駆除しています。エイズ、白血病ウィルス検査陰性です。","トイレ、爪とぎも決められた場所でしますし、とても賢い子です。","南国で保護されました。","./img/902/"
"958","ピヨくん","日本猫","オス（♂）","推定1歳（2014年07月13日登録）","3kg","茶トラ","済","無","済","人に撫でられるのが大好きなかわいい子です。エイズは陽性ですが、元気です。トイレのしつけも済んでいます。交通事故により骨盤を骨折しましたが、日常生活に支障はなく、元気に歩き回っています。寂しがり屋なので、かわいがってくださる方からの連絡お待ちしています。","","","橋の歩道でうずくまっていたところを保護。","./img/958/"
"1028","ふう","ミックス","メス（♀）","0歳3ヵ月（2014年08月22日登録）","1.3kg","サビ","未","無","未","人懐っこく非常にかわいい猫です。元気も食欲も良好です。","過去に結膜炎があったようで右目は癒着しており開きません。左目も角膜が白く混濁しておりあまりよく見えていないようです。白血病疑陽性再度検査予定です。","元気が良くかわいい子です。","台風の夜に公園で患者さんが拾ってこられた猫で貰い手がないため元の公園に戻してくるとおっしゃるので台風でしたし目も見えていないのでこのまま公園に戻すと死んでしまうと思い病院で保護することにしました。","./img/1028/"
